,subprocess,Spearman_rho,p_value,hallmark,Tissue
0,Cell Cycle and Mitotic Regulation,0.049204588793080824,0.7238395341932508,Genomic,Muscle
1,Replication Stress Response,-0.12649871308875374,0.36203729434743404,Genomic,Muscle
2,Transcription-Replication Conflict,0.018662488117001837,0.8934473426439974,Genomic,Muscle
3,Chromatin and Nuclear Organization,-0.01659313625187227,0.9052047101745762,Genomic,Muscle
4,Nucleotide Excision Repair,-0.1619076227809708,0.24213357887767492,Genomic,Muscle
5,DNA Damage Signaling,-0.15006633155272936,0.27876306232979287,Genomic,Muscle
6,Double-Strand Break Repair,-0.08101129338673897,0.5603390844483177,Genomic,Muscle
7,Auxiliary Processes,-0.08534160377117679,0.5394948570735415,Genomic,Muscle
8,Base Excision Repair,-0.13201698472909926,0.34130158149094814,Genomic,Muscle
9,Interstrand Crosslink Repair,-0.1840573520040243,0.18275940894093082,Genomic,Muscle
10,Mitochondrial DNA Repair,-0.07392184718212842,0.5952596811615269,Genomic,Muscle
11,Cell Cycle Control,0.003947097076080471,0.9774017226897921,Genomic,Muscle
12,Mismatch Repair,-0.1327067686841424,0.33876257636215656,Genomic,Muscle
13,Translesion Synthesis,-0.19563039391641554,0.15628241015191693,Genomic,Muscle
14,Protein Regulation,-0.1392597162570527,0.31523164723178265,Genomic,Muscle
15,Chromatin Remodeling,-0.11362274592794752,0.4133169587253427,Genomic,Muscle
16,Transcription,-0.11063368212276037,0.4257911892747801,Genomic,Muscle
17,Other,0.11753152167319227,0.3973258375210348,Genomic,Muscle
18,Telomere Maintenance,0.06878678885014024,0.6211394504595615,Genomic,Muscle
19,Genome Maintenance,-0.07855872821325208,0.5723102272419425,Genomic,Muscle
20,DNA Replication/Repair,-0.07097110470777701,0.6100727301210886,Genomic,Muscle
21,Non-homologous End Joining,-0.11251142733371129,0.4179300799765179,Genomic,Muscle
22,Homologous Recombination,0.04556406236368621,0.7435457035723911,Genomic,Muscle
23,Transcription-Coupled Repair,-0.14734551706339236,0.2876707549778669,Genomic,Muscle
24,Direct Reversal Repair,0.04878305415388776,0.7261125044412209,Genomic,Muscle
25,Single-Strand Break Repair,0.03241984588702988,0.8159765762824567,Genomic,Muscle
26,Exonuclease,0.16711932377463043,0.22710419854318492,Genomic,Muscle
27,Cell Cycle and Mitotic Regulation,-0.006912808570406089,0.9527399370406385,Genomic,Skin
28,Replication Stress Response,-0.025617246869258353,0.8261353608865751,Genomic,Skin
29,Transcription-Replication Conflict,-0.07789622063034138,0.5035935502869562,Genomic,Skin
30,Chromatin and Nuclear Organization,0.03196658595380629,0.7839849606472672,Genomic,Skin
31,Nucleotide Excision Repair,0.1667182520230542,0.15003050642307314,Genomic,Skin
32,DNA Damage Signaling,0.1344355734308397,0.2469361108230471,Genomic,Skin
33,Double-Strand Break Repair,0.008671932818938853,0.9407330098506861,Genomic,Skin
34,Auxiliary Processes,0.02510875001616685,0.8295340857883298,Genomic,Skin
35,Base Excision Repair,0.09375582518351958,0.4204879949095224,Genomic,Skin
36,Interstrand Crosslink Repair,-0.0008108463333080701,0.9944534378251397,Genomic,Skin
37,Mitochondrial DNA Repair,0.21354119198204738,0.06399962722447103,Genomic,Skin
38,Cell Cycle Control,0.013591983451553921,0.9072295628788721,Genomic,Skin
39,Mismatch Repair,0.08490523130808911,0.46585629619084556,Genomic,Skin
40,Translesion Synthesis,0.1357824029336226,0.24218971260061722,Genomic,Skin
41,Protein Regulation,0.12370216688315151,0.28704194658218285,Genomic,Skin
42,Chromatin Remodeling,0.20573507812918324,0.07459313616267027,Genomic,Skin
