Hallmark,Subprocess,n genes >= 0.2,n genes <= 0.2,n genes >= 0.4,n genes <= 0.4,Experiment,Species
Autophagy,Autophagy core,25,81,10,49,Reprogramming-1,Human
Autophagy,Autophagy core,31,36,11,10,Reprogramming-2,Human
Autophagy,Autophagy core,13,27,2,4,Reprogramming-3,Mouse
Autophagy,Autophagy core,63,88,46,60,Reprogramming-4,Mouse
Autophagy,Autophagy downregulators,0,5,0,3,Reprogramming-1,Human
Autophagy,Autophagy downregulators,0,2,0,1,Reprogramming-2,Human
Autophagy,Autophagy downregulators,1,1,0,1,Reprogramming-3,Mouse
Autophagy,Autophagy downregulators,0,5,0,4,Reprogramming-4,Mouse
Autophagy,Autophagy upregulators,10,22,3,15,Reprogramming-1,Human
Autophagy,Autophagy upregulators,10,17,2,6,Reprogramming-2,Human
Autophagy,Autophagy upregulators,4,5,0,0,Reprogramming-3,Mouse
Autophagy,Autophagy upregulators,23,26,21,17,Reprogramming-4,Mouse
Proteostasis,Autophagy-Lysosome Pathway,113,385,41,204,Reprogramming-1,Human
Proteostasis,Autophagy-Lysosome Pathway,141,177,42,44,Reprogramming-2,Human
Proteostasis,Autophagy-Lysosome Pathway,38,117,2,18,Reprogramming-3,Mouse
Proteostasis,Autophagy-Lysosome Pathway,257,405,206,294,Reprogramming-4,Mouse
Genomic instability,Auxiliary Processes,1,3,1,1,Reprogramming-1,Human
Genomic instability,Auxiliary Processes,2,1,0,0,Reprogramming-2,Human
Genomic instability,Auxiliary Processes,1,0,0,0,Reprogramming-3,Mouse
Genomic instability,Auxiliary Processes,4,0,3,0,Reprogramming-4,Mouse
Genomic instability,Base Excision Repair,6,2,3,1,Reprogramming-1,Human
Genomic instability,Base Excision Repair,11,1,3,0,Reprogramming-2,Human
Genomic instability,Base Excision Repair,0,0,0,0,Reprogramming-3,Mouse
Genomic instability,Base Excision Repair,11,1,8,1,Reprogramming-4,Mouse
Genomic instability,Cell Cycle Control,1,1,1,1,Reprogramming-1,Human
Genomic instability,Cell Cycle Control,2,1,1,1,Reprogramming-2,Human
Genomic instability,Cell Cycle Control,0,0,0,0,Reprogramming-3,Mouse
