Hallmark,Subprocess,Gene,Spearman_rho,p_value,Experiment,Species
Proteostasis,Ubiquitin Proteasome System,RBM6,0.2606044099933089,5.760926661977871e-274,Agging Skin,Human
Proteostasis,Translation,RPL13A,0.260082365648743,7.715934312554686e-273,Agging Skin,Human
Proteostasis,Autophagy-Lysosome Pathway,ARIH1,0.23377891248433144,2.3270544115600913e-219,Agging Skin,Human
Proteostasis,Autophagy-Lysosome Pathway,ARIH1,0.23377891248433144,2.3270544115600913e-219,Agging Skin,Human
Proteostasis,Autophagy-Lysosome Pathway,ARIH1,0.23377891248433144,2.3270544115600913e-219,Agging Skin,Human
Proteostasis,Autophagy-Lysosome Pathway,ARIH1,0.23377891248433144,2.3270544115600913e-219,Agging Skin,Human
Proteostasis,Autophagy-Lysosome Pathway,DDX5,0.23119555888209256,1.8853235792485684e-214,Agging Skin,Human
Proteostasis,Ubiquitin Proteasome System,MKLN1,0.23102011253186444,4.041566675665948e-214,Agging Skin,Human
Proteostasis,Translation,RPS20,0.22618912551430226,4.128846000032704e-205,Agging Skin,Human
Autophagy,mTOR and upstream pathways,STAT3,0.2203144914818417,1.9418910982936957e-194,Agging Skin,Human
Autophagy,mTOR and upstream pathways,STAT3,0.2203144914818417,1.9418910982936957e-194,Agging Skin,Human
Autophagy,mTOR and upstream pathways,STAT3,0.2203144914818417,1.9418910982936957e-194,Agging Skin,Human
Autophagy,mTOR and upstream pathways,STAT3,0.2203144914818417,1.9418910982936957e-194,Agging Skin,Human
Proteostasis,Autophagy-Lysosome Pathway,FUS,0.21788648671081667,4.0638686283562594e-190,Agging Skin,Human
Proteostasis,Autophagy-Lysosome Pathway,FUS,0.21788648671081667,4.0638686283562594e-190,Agging Skin,Human
Proteostasis,Ubiquitin Proteasome System,ZFAND3,0.21649800121287477,1.1381070906358747e-187,Agging Skin,Human
Proteostasis,Cytonuclear proteostasis,ZFC3H1,0.21641311416430312,1.6041409806632045e-187,Agging Skin,Human
Proteostasis,Ubiquitin Proteasome System,CREBBP,0.21451668682047967,3.300883099416375e-184,Agging Skin,Human
Autophagy,Autophagy core,VMP1,0.213353807736087,3.42454272182859e-182,Agging Skin,Human
Autophagy,Autophagy core,VMP1,0.213353807736087,3.42454272182859e-182,Agging Skin,Human
Autophagy,Autophagy core,VMP1,0.213353807736087,3.42454272182859e-182,Agging Skin,Human
Autophagy,mTOR and upstream pathways,RICTOR,0.213013045503768,1.327640065150444e-181,Agging Skin,Human
Autophagy,mTOR and upstream pathways,RICTOR,0.213013045503768,1.327640065150444e-181,Agging Skin,Human
Autophagy,mTOR and upstream pathways,RICTOR,0.213013045503768,1.327640065150444e-181,Agging Skin,Human
Proteostasis,Translation,RPL23A,0.21284882153983053,2.548702582611446e-181,Agging Skin,Human
Proteostasis,Ubiquitin Proteasome System,WSB1,0.21173919650550044,2.0599195639031477e-179,Agging Skin,Human
Proteostasis,Ubiquitin Proteasome System,WSB1,0.21173919650550044,2.0599195639031477e-179,Agging Skin,Human
Proteostasis,Translation,RPS26,-0.21128955246398942,1.2126203292335631e-178,Agging Skin,Human
Autophagy,Mitophagy,TBC1D15,0.21049635303289696,2.7382841256531223e-177,Agging Skin,Human
Autophagy,Mitophagy,TBC1D15,0.21049635303289696,2.7382841256531223e-177,Agging Skin,Human
Proteostasis,Ubiquitin Proteasome System,USP34,0.21033305484632947,5.193862687015978e-177,Agging Skin,Human
Proteostasis,Ubiquitin Proteasome System,USP34,0.21033305484632947,5.193862687015978e-177,Agging Skin,Human
Proteostasis,Translation,RPS11,0.20906898986924408,7.237419360191881e-175,Agging Skin,Human
Proteostasis,Translation,NOP58,0.20691970677242788,2.9709052737110635e-171,Agging Skin,Human
Autophagy,Docking and fusion,BIRC6,0.20614025707571645,5.932614634521085e-170,Agging Skin,Human
Autophagy,Docking and fusion,BIRC6,0.20614025707571645,5.932614634521085e-170,Agging Skin,Human
Autophagy,Docking and fusion,BIRC6,0.20614025707571645,5.932614634521085e-170,Agging Skin,Human
Autophagy,Docking and fusion,BIRC6,0.20614025707571645,5.932614634521085e-170,Agging Skin,Human
Proteostasis,Translation,EIF1,0.20606353994909354,7.960590555497474e-170,Agging Skin,Human
Proteostasis,Ubiquitin Proteasome System,SIK3,0.20584191865761675,1.8601761031670802e-169,Agging Skin,Human
Proteostasis,Nuclear proteostasis,ATRX,0.2049465451469491,5.680530430979181e-168,Agging Skin,Human
Autophagy,Other,RAF1,0.2000210474362147,6.2689563574567e-160,Agging Skin,Human
Autophagy,Other,RAF1,0.2000210474362147,6.2689563574567e-160,Agging Skin,Human
Autophagy,Autophagy core,RAB1A,0.20000289671209817,6.705668270812147e-160,Agging Skin,Human
Autophagy,Autophagy core,RAB1A,0.20000289671209817,6.705668270812147e-160,Agging Skin,Human
Proteostasis,Autophagy-Lysosome Pathway,MT-RNR2,-0.6663955112544736,5e-324,Agging Ovary,Human
Proteostasis,Translation,RPL41,0.4280097976351816,5e-324,Agging Ovary,Human
Proteostasis,Translation,RPS26,0.4238747850975822,5e-324,Agging Ovary,Human
Senescence,SASP,CCN1,-0.4131811145447271,5e-324,Agging Ovary,Human
Senescence,SASP,SERPING1,0.39124779575001684,5e-324,Agging Ovary,Human
Proteostasis,Ubiquitin Proteasome System,ISG15,-0.37750984728935466,5e-324,Agging Ovary,Human
Proteostasis,Translation,RPLP0,0.3686758838659626,5e-324,Agging Ovary,Human
Proteostasis,Translation,RPL26,0.3533298062666137,5e-324,Agging Ovary,Human
Proteostasis,Translation,RPS10,0.33797906852100523,5e-324,Agging Ovary,Human
Proteostasis,Translation,RPL39,0.3341511534341683,5e-324,Agging Ovary,Human
Proteostasis,Translation,RPL9,0.3323702747593473,5e-324,Agging Ovary,Human
Senescence,SASP_Secreted,IGFBP6,0.3222151562061436,5e-324,Agging Ovary,Human
Proteostasis,Translation,RPL36A,0.3191325224414639,5e-324,Agging Ovary,Human
Senescence,SASP_Secreted,IGFBP2,-0.3181431280520419,5e-324,Agging Ovary,Human
Proteostasis,Translation,RPS13,0.3157347139461087,5e-324,Agging Ovary,Human
