Gene,Original_Subprocess,Hallmark,Subprocess,Specific_Subcategory,Regulation,ENSEMBL,ENSEMBL_mice
AURKB,Replication stress,Genomic instability,Cell Cycle and Mitotic Regulation,Mitotic Kinase Activity,Upregulated,ENSG00000178999,ENSMUSG00000020897
CCNA2,Replication stress,Genomic instability,Cell Cycle and Mitotic Regulation,Cell Cycle Progression,Upregulated,ENSG00000145386,ENSMUSG00000027715
GADD45G,Replication stress,Genomic instability,Replication Stress Response,Replication Checkpoint Activation,Upregulated,ENSG00000130222,ENSMUSG00000021453
GINS1,Replication stress,Genomic instability,Replication Stress Response,Fork Progression Regulation,Upregulated,ENSG00000101003,ENSMUSG00000027454
LIG3,Replication stress,Genomic instability,Replication Stress Response,DNA Ligation during Replication,Upregulated,ENSG00000005156,ENSMUSG00000020697
MTF2,Replication stress,Genomic instability,Transcription-Replication Conflict,Transcription Regulation,Unknown,ENSG00000143033,ENSMUSG00000029267
ORC6,Replication stress,Genomic instability,Replication Stress Response,Replication Origin Firing,Upregulated,ENSG00000091651,ENSMUSG00000031697
POLA1,Replication stress,Genomic instability,Replication Stress Response,DNA Synthesis during Replication,Upregulated,ENSG00000101868,ENSMUSG00000006678
POLD4,Replication stress,Genomic instability,Replication Stress Response,DNA Synthesis during Replication,Upregulated,ENSG00000175482,ENSMUSG00000024854
POLE4,Replication stress,Genomic instability,Replication Stress Response,DNA Synthesis during Replication,Upregulated,ENSG00000115350,ENSMUSG00000030042
PRPS1,Replication stress,Genomic instability,Replication Stress Response,Nucleotide Pool Regulation,Upregulated,ENSG00000147224,ENSMUSG00000031432
RFC5,Replication stress,Genomic instability,Replication Stress Response,PCNA Loading during Replication,Upregulated,ENSG00000111445,ENSMUSG00000029363
RMI1,Replication stress,Genomic instability,Replication Stress Response,Fork Remodeling and Restart,Upregulated,ENSG00000178966,ENSMUSG00000035367
RRM1,Replication stress,Genomic instability,Replication Stress Response,Nucleotide Pool Regulation,Upregulated,ENSG00000167325,ENSMUSG00000030978
SRSF1,Replication stress,Genomic instability,Transcription-Replication Conflict,R-loop Prevention,Unknown,ENSG00000136450,ENSMUSG00000018379
SUV39H1,Replication stress,Genomic instability,Chromatin and Nuclear Organization,Histone Modification,Unknown,ENSG00000101945,ENSMUSG00000039231
TNPO2,Replication stress,Genomic instability,Chromatin and Nuclear Organization,Nuclear Transport,Unknown,ENSG00000105576,ENSMUSG00000031691
Ercc5,DNA damage and repair,Genomic instability,Nucleotide Excision Repair,ERCC5 Endonuclease (XPG),Upregulated,ENSG00000134899,ENSMUSG00000026048
Mdm4,DNA damage and repair,Genomic instability,DNA Damage Signaling,p53 Regulation,Upregulated,ENSG00000198625,ENSMUSG00000054387
Pik3c2b,DNA damage and repair,Genomic instability,DNA Damage Signaling,PI3K Signaling,Unknown,ENSG00000133056,ENSMUSG00000026447
Exo1,DNA damage and repair,Genomic instability,Double-Strand Break Repair,Homologous Recombination (HR),Upregulated,ENSG00000174371,ENSMUSG00000039748
Psmd5,DNA damage and repair,Genomic instability,Auxiliary Processes,Protein Degradation,Unknown,ENSG00000095261,ENSMUSG00000026869
Rif1,DNA damage and repair,Genomic instability,Double-Strand Break Repair,Non-Homologous End-Joining (NHEJ),Neutral,ENSG00000080345,ENSMUSG00000036202
Pdk1,DNA damage and repair,Genomic instability,Auxiliary Processes,Metabolic Regulation,Unknown,ENSG00000152256,ENSMUSG00000006494
Atf2,DNA damage and repair,Genomic instability,DNA Damage Signaling,Transcription Regulation,Upregulated,ENSG00000115966,ENSMUSG00000027104
Rad54b,DNA damage and repair,Genomic instability,Double-Strand Break Repair,Homologous Recombination (HR),Upregulated,ENSG00000197275,ENSMUSG00000078773
Cdkn2a,DNA damage and repair,Genomic instability,Cell Cycle and Mitotic Regulation,Cell Cycle Checkpoint,Upregulated,ENSG00000147889,ENSMUSG00000044303
Mutyh,DNA damage and repair,Genomic instability,Base Excision Repair,Base Excision Repair (BER),Upregulated,ENSG00000132781,ENSMUSG00000028687
Cad,DNA damage and repair,Genomic instability,Auxiliary Processes,Nucleotide Metabolism,Upregulated,ENSG00000084774,ENSMUSG00000013629
Tacc3,DNA damage and repair,Genomic instability,Cell Cycle and Mitotic Regulation,Mitotic Spindle Assembly,Upregulated,ENSG00000013810,ENSMUSG00000037313
Mapk10,DNA damage and repair,Genomic instability,DNA Damage Signaling,Stress Activated Kinase Signaling,Unknown,ENSG00000109339,ENSMUSG00000046709
Cdc7,DNA damage and repair,Genomic instability,Replication Stress Response,Replication Initiation,Upregulated,ENSG00000097046,ENSMUSG00000029283
Pole,DNA damage and repair,Genomic instability,Replication Stress Response,DNA Synthesis during Repair,Upregulated,ENSG00000177084,ENSMUSG00000007080
Pole4,DNA damage and repair,Genomic instability,Replication Stress Response,DNA Synthesis during Repair,Upregulated,ENSG00000115350,ENSMUSG00000030042
Ogg1,DNA damage and repair,Genomic instability,Base Excision Repair,Base Excision Repair (BER),Upregulated,ENSG00000114026,ENSMUSG00000030271
Pik3c2g,DNA damage and repair,Genomic instability,DNA Damage Signaling,PI3K Signaling,Unknown,ENSG00000139144,ENSMUSG00000030228
Xrcc1,DNA damage and repair,Genomic instability,Base Excision Repair,Base Excision Repair (BER),Upregulated,ENSG00000073050,ENSMUSG00000051768
Bax,DNA damage and repair,Genomic instability,Auxiliary Processes,Apoptosis Regulation,Upregulated,ENSG00000087088,ENSMUSG00000003873
Fanci,DNA damage and repair,Genomic instability,Interstrand Crosslink Repair,Fanconi Anemia Complex,Upregulated,ENSG00000140525,ENSMUSG00000039187
Polg,DNA damage and repair,Genomic instability,Mitochondrial DNA Repair,DNA Polymerase Gamma,Unknown,ENSG00000140521,ENSMUSG00000039176
Apbb1,DNA damage and repair,Genomic instability,DNA Damage Signaling,DNA Damage Response Regulation,Unknown,ENSG00000166313,ENSMUSG00000037032
Pik3c2a,DNA damage and repair,Genomic instability,DNA Damage Signaling,PI3K Signaling,Unknown,ENSG00000011405,ENSMUSG00000030660
Smg1,DNA damage and repair,Genomic instability,Auxiliary Processes,mRNA Decay,Unknown,ENSG00000157106,ENSMUSG00000030655
