Gene,Subprocess,Hallmark,ENSEMBL
BAX,DNA damage response,Senescence,ENSG00000087088
BDNF,SASP,Senescence,ENSG00000176697
CCAR2,DNA damage response,Senescence,ENSG00000158941
CCL2,SASP_Secreted,Senescence,ENSG00000108691
CD38,Metabolic adaptations,Senescence,ENSG00000004468
CDKN1A,Cell cycle arrest,Senescence,ENSG00000124762
CDKN1C,Cell cycle arrest,Senescence,ENSG00000129757
CDKN2A,Cell cycle arrest,Senescence,ENSG00000147889
CXCL8,SASP_Secreted,Senescence,ENSG00000169429
GDF15,SASP_Secreted,Senescence,ENSG00000130513
H2AX,DNA damage response,Senescence,ENSG00000188486
IL1B,SASP_Secreted,Senescence,ENSG00000125538
IL6,SASP_Secreted,Senescence,ENSG00000136244
LMNB1,Nuclear changes,Senescence,ENSG00000113368
MDM2,Cell cycle arrest,Senescence,ENSG00000135679
MMP12,SASP_Secreted,Senescence,ENSG00000262406
MMP3,SASP_Secreted,Senescence,ENSG00000149968
RRAD,Metabolic adaptations,Senescence,ENSG00000166592
SERPINE1,SASP_Secreted,Senescence,ENSG00000106366
SIRT1,Nuclear changes,Senescence,ENSG00000096717
TNF,SASP_Secreted,Senescence,ENSG00000232810
TP53,Cell cycle arrest,Senescence,ENSG00000141510
ATM,Cell cycle arrest,Senescence,ENSG00000149311
BCL2,Cell cycle arrest,Senescence,ENSG00000171791
CCL20,SASP_Secreted,Senescence,ENSG00000115009
CCL24,SASP_Secreted,Senescence,ENSG00000106178
CCL3,SASP_Secreted,Senescence,ENSG00000274221
CCL5,SASP_Secreted,Senescence,ENSG00000274233
CCL7,SASP_Secreted,Senescence,ENSG00000108688
CCL8,SASP_Secreted,Senescence,ENSG00000108700
CEBPB,SASP,Senescence,ENSG00000172216
CSF1,SASP_Secreted,Senescence,ENSG00000184371
CSF2,SASP_Secreted,Senescence,ENSG00000164400
CSF3,SASP,Senescence,ENSG00000108342
CXCL1,SASP_Secreted,Senescence,ENSG00000163739
CXCL2,SASP_Secreted,Senescence,ENSG00000081041
FAS,SASP_Transmembrane,Senescence,ENSG00000026103
FGF13,SASP,Senescence,ENSG00000129682
HMGB1,SASP_Intracellular,Senescence,ENSG00000189403
ICAM1,SASP_Intracellular,Senescence,ENSG00000090339
IFNG,SASP,Senescence,ENSG00000111537
IGFBP3,SASP_Secreted,Senescence,ENSG00000146674
IGFBP4,SASP_Secreted,Senescence,ENSG00000141753
IGFBP7,SASP_Secreted,Senescence,ENSG00000163453
IL17A,SASP,Senescence,ENSG00000112115
IL1A,SASP_Secreted,Senescence,ENSG00000115008
INHBA,SASP,Senescence,ENSG00000122641
IRF1,SASP,Senescence,ENSG00000125347
MKI67,Cell cycle arrest,Senescence,ENSG00000148773
MMP13,SASP_Secreted,Senescence,ENSG00000137745
MMP9,SASP_Secreted,Senescence,ENSG00000100985
NFKB1,SASP,Senescence,ENSG00000109320
PAPPA,SASP_Secreted,Senescence,ENSG00000182752
SEMA3F,SASP_Secreted,Senescence,ENSG00000001617
SERPINB2,SASP,Senescence,ENSG00000197632
TGFB1,SASP,Senescence,ENSG00000105329
VCAM1,SASP,Senescence,ENSG00000162692
VEGFA,SASP_Secreted,Senescence,ENSG00000112715
ACTA1,Changes in morphology,Senescence,ENSG00000143632
BMP1,SASP,Senescence,ENSG00000168487
CAPN3,Changes in morphology,Senescence,ENSG00000092529
CCL11,SASP,Senescence,ENSG00000172156
CCN1,SASP,Senescence,ENSG00000142871
CCND1,Cell cycle arrest,Senescence,ENSG00000110092
CCNE1,Cell cycle arrest,Senescence,ENSG00000105173
CDKN2B,Cell cycle arrest,Senescence,ENSG00000147883
CDKN2C,Cell cycle arrest,Senescence,ENSG00000123080
cGAS,SASP,Senescence,ENSG00000164430
CX3CL1,SASP,Senescence,ENSG00000006210
CXCL10,SASP_Secreted,Senescence,ENSG00000169245
CXCL12,SASP_Secreted,Senescence,ENSG00000107562
EDN3,SASP,Senescence,ENSG00000124205
GDF6,SASP,Senescence,ENSG00000156466
HGF,SASP_Secreted,Senescence,ENSG00000019991
IGF1,SASP_Secreted,Senescence,ENSG00000017427
IGFBP5,SASP_Secreted,Senescence,ENSG00000115461
IL11,SASP,Senescence,ENSG00000095752
IL16,SASP,Senescence,ENSG00000172349
IL33,SASP,Senescence,ENSG00000137033
IL7,SASP_Secreted,Senescence,ENSG00000104432
LAMB1,Nuclear changes,Senescence,ENSG00000091136
MANF,Changes in morphology,Senescence,ENSG00000145050
MAOA,Metabolic adaptations,Senescence,ENSG00000189221
MMP10,SASP_Secreted,Senescence,ENSG00000166670
MMP2,SASP_Secreted,Senescence,ENSG00000087245
MYBPC2,Changes in morphology,Senescence,ENSG00000086967
MYH7,Changes in morphology,Senescence,ENSG00000092054
NPPA,Changes in morphology,Senescence,ENSG00000175206
POSTN,SASP,Senescence,ENSG00000133110
STING1,SASP,Senescence,ENSG00000184584
TGFB2,SASP,Senescence,ENSG00000092969
THBS4,SASP,Senescence,ENSG00000113296
Tnfrsf21,SASP,Senescence,ENSG00000146072
TP53BP1,DNA damage response,Senescence,ENSG00000067369
AXL,SASP_Transmembrane,Senescence,ENSG00000167601
BCL2,Upregulation of anti-apoptotic pathways,Senescence,ENSG00000171791
CCL4,SASP_Secreted,Senescence,ENSG00000275824
CDKN2D,Cell cycle arrest,Senescence,ENSG00000129355
CSF2RA,SASP,Senescence,ENSG00000292357
GLB1,Increased lysosomal content,Senescence,ENSG00000170266
IL27,SASP,Senescence,ENSG00000197272
LGALS3,Increased lysosomal content,Senescence,ENSG00000131981
LGALS3BP,Increased lysosomal content,Senescence,ENSG00000108679
MACROH2A1,DNA damage response,Senescence,ENSG00000113648
MIF,SASP_Secreted,Senescence,ENSG00000240972
MTOR,Cell cycle arrest,Senescence,ENSG00000198793
PCNA,Cell cycle arrest,Senescence,ENSG00000132646
PLAUR,SASP_Transmembrane,Senescence,ENSG00000011422
SATB1,Cell cycle arrest,Senescence,ENSG00000182568
SPP1,SASP_Secreted,Senescence,ENSG00000118785
TIMP2,SASP_Secreted,Senescence,ENSG00000035862
ADAMTS13,SASP,Senescence,ENSG00000281244
ALCAM,SASP,Senescence,ENSG00000170017
B2M,SASP,Senescence,ENSG00000273686
BGN,SASP,Senescence,ENSG00000182492
BMP6,SASP_Secreted,Senescence,ENSG00000153162
CCL1,SASP_Secreted,Senescence,ENSG00000108702
CCL17,SASP,Senescence,ENSG00000102970
CCL18,SASP,Senescence,ENSG00000278167
CCL22,SASP,Senescence,ENSG00000102962
CCL26,SASP_Secreted,Senescence,ENSG00000006606
CLEC11A,SASP,Senescence,ENSG00000105472
COTL1,SASP,Senescence,ENSG00000103187
CST3,SASP,Senescence,ENSG00000101439
CTSB,SASP_Secreted,Senescence,ENSG00000164733
CTSD,SASP,Senescence,ENSG00000117984
CTSZ,SASP,Senescence,ENSG00000101160
CXCL16,SASP_Secreted,Senescence,ENSG00000161921
FGF2,SASP_Secreted,Senescence,ENSG00000138685
FLNA,SASP,Senescence,ENSG00000196924
FN1,SASP,Senescence,ENSG00000115414
GSN,SASP,Senescence,ENSG00000148180
GSTP1,SASP,Senescence,ENSG00000084207
HSPA1A,SASP,Senescence,ENSG00000234475
HSPA8,SASP,Senescence,ENSG00000109971
ICAM3,SASP_Intracellular,Senescence,ENSG00000076662
IGFBP2,SASP_Secreted,Senescence,ENSG00000115457
IL15,SASP_Secreted,Senescence,ENSG00000164136
IL1R1,SASP,Senescence,ENSG00000115594
IL2,SASP_Secreted,Senescence,ENSG00000109471
IL9,SASP,Senescence,ENSG00000145839
LAMB1,SASP,Senescence,ENSG00000091136
MMP1,SASP_Secreted,Senescence,ENSG00000196611
MMP7,SASP,Senescence,ENSG00000137673
MOK,SASP,Senescence,ENSG00000080823
MPO,SASP,Senescence,ENSG00000005381
PARK7,SASP,Senescence,ENSG00000116288
PGK1,SASP,Senescence,ENSG00000102144
PLAT,SASP_Secreted,Senescence,ENSG00000104368
PLAU,SASP_Secreted,Senescence,ENSG00000122861
RB1,Cell cycle arrest,Senescence,ENSG00000139687
SERPINE2,SASP_Secreted,Senescence,ENSG00000135919
SERPING1,SASP,Senescence,ENSG00000149131
SOST,SASP,Senescence,ENSG00000167941
STC1,SASP,Senescence,ENSG00000159167
THBS1,SASP,Senescence,ENSG00000137801
TIMP1,SASP,Senescence,ENSG00000102265
TNFRSF1A,SASP_Transmembrane,Senescence,ENSG00000067182
TNFRSF1B,SASP_Transmembrane,Senescence,ENSG00000028137
YWHAQ,SASP,Senescence,ENSG00000134308
