,ENSEMBL_mice,Spearman,p-value,Subprocess,Hallmark,module,Module source df
4,ENSMUSG00000034645,0.20213437068296775,0.07993104143111296,,,6.0,Embryo WGCNA modules
6,ENSMUSG00000026029,0.20223057279030937,0.07978457567068431,,,7.0,Embryo WGCNA modules
8,ENSMUSG00000028673,0.2705890416356372,0.018072404447718928,,,7.0,Embryo WGCNA modules
9,ENSMUSG00000037795,-0.31878629741379655,0.00500546631391351,,,7.0,Embryo WGCNA modules
29,ENSMUSG00000021071,-0.3157353162952475,0.0054635852064128295,,,15.0,Embryo WGCNA modules
32,ENSMUSG00000034908,0.2461399632126701,0.03208670925005112,,,15.0,Embryo WGCNA modules
34,ENSMUSG00000002068,-0.25904478875464093,0.02384654053591397,,,16.0,Embryo WGCNA modules
43,ENSMUSG00000031986,0.22578634593081837,0.04986241040534781,,,16.0,Embryo WGCNA modules
56,ENSMUSG00000042626,0.20878605924773222,0.07029689569299204,,,18.0,Embryo WGCNA modules
57,ENSMUSG00000056999,0.25783539083377466,0.024533454803978807,,,18.0,Embryo WGCNA modules
64,ENSMUSG00000061979,0.21550646360345505,0.06153398621531021,,,19.0,Embryo WGCNA modules
69,ENSMUSG00000015839,0.22008293528127856,0.056090153671539585,,,20.0,Embryo WGCNA modules
70,ENSMUSG00000020366,0.22192451847896127,0.05401343602845581,,,20.0,Embryo WGCNA modules
77,ENSMUSG00000032586,-0.34357895479155515,0.002376084662426404,,,20.0,Embryo WGCNA modules
78,ENSMUSG00000034317,-0.3763151576040945,0.0008071554701627003,,,20.0,Embryo WGCNA modules
86,ENSMUSG00000006056,-0.26532541204823057,0.020536309252846045,,,24.0,Embryo WGCNA modules
87,ENSMUSG00000016510,0.22387604694217733,0.05188177472667259,,,24.0,Embryo WGCNA modules
88,ENSMUSG00000019809,0.2836038124431413,0.013041772250739036,,,24.0,Embryo WGCNA modules
91,ENSMUSG00000021666,0.2513348770091184,0.028520010513358812,,,24.0,Embryo WGCNA modules
94,ENSMUSG00000022517,0.20139224014061796,0.0810681269272771,,,24.0,Embryo WGCNA modules
103,ENSMUSG00000033685,-0.20900594977879883,0.06999510478431704,,,24.0,Embryo WGCNA modules
104,ENSMUSG00000038615,0.32747197339092704,0.0038819803790489903,,,24.0,Embryo WGCNA modules
115,ENSMUSG00000024392,0.2798656734150092,0.01434443609547294,,,29.0,Embryo WGCNA modules
116,ENSMUSG00000033904,-0.20761789080144094,0.07191773760812865,,,29.0,Embryo WGCNA modules
117,ENSMUSG00000041058,0.28523924826794905,0.012504893594741752,,,29.0,Embryo WGCNA modules
122,ENSMUSG00000020402,0.3216861037922373,0.004601921945657644,,,30.0,Embryo WGCNA modules
124,ENSMUSG00000024317,-0.2552654202519338,0.02604905653138326,,,30.0,Embryo WGCNA modules
134,ENSMUSG00000035168,0.2445457568624373,0.033253615323867336,,,30.0,Embryo WGCNA modules
137,ENSMUSG00000056493,0.3382740957295735,0.002800997934528853,,,30.0,Embryo WGCNA modules
144,ENSMUSG00000037820,0.2707539595339371,0.017999493997505472,,,32.0,Embryo WGCNA modules
146,ENSMUSG00000020738,-0.2476791969301363,0.03099285358228067,,,33.0,Embryo WGCNA modules
162,ENSMUSG00000020883,0.3365424577974241,0.002953733985112464,,,35.0,Embryo WGCNA modules
166,ENSMUSG00000024867,-0.28301285664089976,0.013240623151037223,,,35.0,Embryo WGCNA modules
188,ENSMUSG00000069733,-0.28375498718324954,0.012991320921885954,,,36.0,Embryo WGCNA modules
189,ENSMUSG00000070732,-0.24695080954597817,0.031506509615045884,,,36.0,Embryo WGCNA modules
209,ENSMUSG00000000131,0.24601627478894514,0.032175997873763115,,,39.0,Embryo WGCNA modules
211,ENSMUSG00000021993,0.23377112084017412,0.04210824159069925,,,39.0,Embryo WGCNA modules
212,ENSMUSG00000022257,0.3504230475710029,0.0019136020144200651,,,39.0,Embryo WGCNA modules
220,ENSMUSG00000040782,0.221814573213428,0.054135629063610934,,,39.0,Embryo WGCNA modules
223,ENSMUSG00000003344,0.26625994680526355,0.020078993726685614,,,40.0,Embryo WGCNA modules
231,ENSMUSG00000038861,0.26444584992396414,0.02097482184387855,,,40.0,Embryo WGCNA modules
232,ENSMUSG00000054455,0.3095508951089995,0.006507328427160638,,,40.0,Embryo WGCNA modules
240,ENSMUSG00000022124,0.3118734888433905,0.006096369792151832,,,41.0,Embryo WGCNA modules
241,ENSMUSG00000022270,0.25346506652882606,0.027157387702018372,,,41.0,Embryo WGCNA modules
246,ENSMUSG00000024781,0.2047868002139585,0.07597044076642946,,,41.0,Embryo WGCNA modules
256,ENSMUSG00000040697,0.22757295649573447,0.0480326574302384,,,41.0,Embryo WGCNA modules
257,ENSMUSG00000045078,0.21769162575592935,0.058883504372365385,,,41.0,Embryo WGCNA modules
262,ENSMUSG00000059263,0.395253229592205,0.00040981521412212845,,,41.0,Embryo WGCNA modules
267,ENSMUSG00000000959,0.25442708760224236,0.026560290369421962,,,42.0,Embryo WGCNA modules
269,ENSMUSG00000001403,-0.22149848057501975,0.054488193227537514,,,42.0,Embryo WGCNA modules
274,ENSMUSG00000001794,0.2078102950161242,0.07164873171949727,,,42.0,Embryo WGCNA modules
276,ENSMUSG00000002602,0.23805898619597274,0.03837489140322478,,,42.0,Embryo WGCNA modules
277,ENSMUSG00000002767,0.2775568228388099,0.015203965362777893,,,42.0,Embryo WGCNA modules
279,ENSMUSG00000003299,0.234059727162199,0.04184784759872239,,,42.0,Embryo WGCNA modules
281,ENSMUSG00000004085,0.20661464025344958,0.07333356747924465,,,42.0,Embryo WGCNA modules
306,ENSMUSG00000020176,0.2005401643327349,0.08238949124826493,,,42.0,Embryo WGCNA modules
310,ENSMUSG00000020477,0.2645008225567308,0.020947182559161625,,,42.0,Embryo WGCNA modules
311,ENSMUSG00000020593,0.2715922921836285,0.01763275545989349,,,42.0,Embryo WGCNA modules
317,ENSMUSG00000021024,0.23165467447865812,0.04405911346341188,,,42.0,Embryo WGCNA modules
323,ENSMUSG00000022022,0.30619756451023394,0.007143689563731814,,,42.0,Embryo WGCNA modules
325,ENSMUSG00000022217,0.2981303306517282,0.008903486579038654,,,42.0,Embryo WGCNA modules
328,ENSMUSG00000022437,0.27111128164692033,0.017842386669898975,,,42.0,Embryo WGCNA modules
329,ENSMUSG00000022453,0.2778866586354098,0.015078519291277966,,,42.0,Embryo WGCNA modules
332,ENSMUSG00000023967,0.2329740176650577,0.04283440939339893,,,42.0,Embryo WGCNA modules
